"w"				"+forward"
"s"				"+back"
"a"				"+moveleft"
"d"				"+moveright"
"SPACE"			"+jump"
"CTRL"			"+duck"

"t"			"impulse 201"
"v"			"+voicerecord"
"y"			"messagemode"
"u"			"messagemode2"
"z"			"voice_menu_1"
"x"			"voice_menu_2"
"c"			"voice_menu_3"
"e"			"+helpme"

"f"			"+inspect"
"."			"changeteam"
","			"changeclass"
"l"			"dropitem"
"g"			"+taunt"
"h"			"+use_action_slot_item"

"m"			"open_charinfo_direct"
"n"			"open_charinfo_backpack"
"CAPSLOCK"	"+quickswitch"

"j"				"dropammo"
"k"				"drophealth"
"shift"			"+spywalk"

"b"				"lastdisguise"
"-"				"disguiseteam"

"1"				"slot1"
"2"				"slot2"
"3"				"slot3"
"4"				"slot4"
"5"				"slot5"
"6"				"slot6"
"7"				"slot7"
"8"				"slot8"
"9"				"slot9"
"0"				"slot10"

"MOUSE1"		"+attack"
"MOUSE2"		"+attack2"
"MOUSE3"		"+attack3"
"r"				"+reload"
"MWHEELUP"		"invprev"
"MWHEELDOWN"	"invnext"
"q"				"lastinv"

"i"			"showmapinfo"
"TAB"			"+showscores"
"F5"		"screenshot"
"ESCAPE"		"escape"
"~"			"toggleconsole"
"`"			"toggleconsole"
